

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 17 10:20:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1289  0707  081E               	movf	30,w	;volatile
  1290  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1292  070A  00A6               	movwf	_current
  1293                           
  1294                           ;main.c: 138:             if(current>max_current)max_current=current;
  1295  070B  0823               	movf	_max_current+1,w
  1296  070C  3A80               	xorlw	128
  1297  070D  00FB               	movwf	??_main
  1298  070E  0827               	movf	_current+1,w
  1299  070F  3A80               	xorlw	128
  1300  0710  027B               	subwf	??_main,w
  1301  0711  1D03               	skipz
  1302  0712  2F15               	goto	u1175
  1303  0713  0826               	movf	_current,w
  1304  0714  0222               	subwf	_max_current,w
  1305  0715                     u1175:	
  1306  0715  1803               	skipnc
  1307  0716  2F18               	goto	u1171
  1308  0717  2F19               	goto	u1170
  1309  0718                     u1171:	
  1310  0718  2F1F               	goto	l181
  1311  0719                     u1170:	
  1312  0719                     l1393:	
  1313  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1314  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1315  071B  0827               	movf	_current+1,w
  1316  071C  00A3               	movwf	_max_current+1
  1317  071D  0826               	movf	_current,w
  1318  071E  00A2               	movwf	_max_current
  1319  071F                     l181:	
  1320                           
  1321                           ;main.c: 139:             if(current<min_current)min_current=current;
  1322  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0721  0827               	movf	_current+1,w
  1325  0722  3A80               	xorlw	128
  1326  0723  00FB               	movwf	??_main
  1327  0724  0821               	movf	_min_current+1,w
  1328  0725  3A80               	xorlw	128
  1329  0726  027B               	subwf	??_main,w
  1330  0727  1D03               	skipz
  1331  0728  2F2B               	goto	u1185
  1332  0729  0820               	movf	_min_current,w
  1333  072A  0226               	subwf	_current,w
  1334  072B                     u1185:	
  1335  072B  1803               	skipnc
  1336  072C  2F2E               	goto	u1181
  1337  072D  2F2F               	goto	u1180
  1338  072E                     u1181:	
  1339  072E  2F35               	goto	l182
  1340  072F                     u1180:	
  1341  072F                     l1395:	
  1342  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0731  0827               	movf	_current+1,w
  1345  0732  00A1               	movwf	_min_current+1
  1346  0733  0826               	movf	_current,w
  1347  0734  00A0               	movwf	_min_current
  1348  0735                     l182:	
  1349                           
  1350                           ;main.c: 140:             _delay((unsigned long)((190)*(20000000/4000000.0)));
  1351  0735  30BD               	movlw	189
  1352  0736  00FB               	movwf	??_main
  1353  0737                     u1297:	
  1354  0737  2F38               	nop2
  1355  0738  0BFB               	decfsz	??_main,f
  1356  0739  2F37               	goto	u1297
  1357  073A  2F3B               	nop2
  1358  073B  2F3C               	nop2
  1359                           
  1360                           ;main.c: 141:         }
  1361  073C  3001               	movlw	1
  1362  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1363  073E  1303               	bcf	3,6	;RP1=0, select bank0
  1364  073F  07B0               	addwf	main@i,f
  1365  0740  1803               	skipnc
  1366  0741  0AB1               	incf	main@i+1,f
  1367  0742  3000               	movlw	0
  1368  0743  07B1               	addwf	main@i+1,f
  1369  0744                     l1397:	
  1370  0744  0831               	movf	main@i+1,w
  1371  0745  3A80               	xorlw	128
  1372  0746  00FF               	movwf	btemp+1
  1373  0747  3080               	movlw	128
  1374  0748  027F               	subwf	btemp+1,w
  1375  0749  1D03               	skipz
  1376  074A  2F4D               	goto	u1195
  1377  074B  3064               	movlw	100
  1378  074C  0230               	subwf	main@i,w
  1379  074D                     u1195:	
  1380  074D  1C03               	skipc
  1381  074E  2F50               	goto	u1191
  1382  074F  2F51               	goto	u1190
  1383  0750                     u1191:	
  1384  0750  2EFC               	goto	l176
  1385  0751                     u1190:	
  1386  0751                     l1399:	
  1387                           
  1388                           ;main.c: 142:         current=(max_current-min_current)/2;
  1389  0751  3002               	movlw	2
  1390  0752  00F0               	movwf	___awdiv@divisor
  1391  0753  3000               	movlw	0
  1392  0754  00F1               	movwf	___awdiv@divisor+1
  1393  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0757  0820               	movf	_min_current,w
  1396  0758  0222               	subwf	_max_current,w
  1397  0759  00F2               	movwf	___awdiv@dividend
  1398  075A  0821               	movf	_min_current+1,w
  1399  075B  1C03               	skipc
  1400  075C  0A21               	incf	_min_current+1,w
  1401  075D  0223               	subwf	_max_current+1,w
  1402  075E  00F3               	movwf	___awdiv@dividend+1
  1403  075F  120A  118A  249F  120A  118A  	fcall	___awdiv
  1404  0764  0871               	movf	?___awdiv+1,w
  1405  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0767  00A7               	movwf	_current+1
  1408  0768  0870               	movf	?___awdiv,w
  1409  0769  00A6               	movwf	_current
  1410  076A                     l1401:	
  1411                           
  1412                           ;main.c: 143:         if(RB3==1){
  1413  076A  1D86               	btfss	6,3	;volatile
  1414  076B  2F6D               	goto	u1201
  1415  076C  2F6E               	goto	u1200
  1416  076D                     u1201:	
  1417  076D  2F81               	goto	l183
  1418  076E                     u1200:	
  1419  076E                     l1403:	
  1420                           
  1421                           ;main.c: 144:             voltage=(500/1023)*aVOLTAGE;
  1422  076E  082F               	movf	_aVOLTAGE+1,w
  1423  076F  00F1               	movwf	___wmul@multiplier+1
  1424  0770  082E               	movf	_aVOLTAGE,w
  1425  0771  00F0               	movwf	___wmul@multiplier
  1426  0772  3000               	movlw	0
  1427  0773  00F2               	movwf	___wmul@multiplicand
  1428  0774  00F3               	movwf	___wmul@multiplicand+1
  1429  0775  120A  118A  2391  120A  118A  	fcall	___wmul
  1430  077A  0871               	movf	?___wmul+1,w
  1431  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1432  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1433  077D  00A9               	movwf	_voltage+1
  1434  077E  0870               	movf	?___wmul,w
  1435  077F  00A8               	movwf	_voltage
  1436                           
  1437                           ;main.c: 145:         }else if(RB4==1){
  1438  0780  2FB1               	goto	l1411
  1439  0781                     l183:	
  1440  0781  1E06               	btfss	6,4	;volatile
  1441  0782  2F84               	goto	u1211
  1442  0783  2F85               	goto	u1210
  1443  0784                     u1211:	
  1444  0784  2F98               	goto	l185
  1445  0785                     u1210:	
  1446  0785                     l1405:	
  1447                           
  1448                           ;main.c: 146:             voltage=(500/1023)*bVOLTAGE;
  1449  0785  082D               	movf	_bVOLTAGE+1,w
  1450  0786  00F1               	movwf	___wmul@multiplier+1
  1451  0787  082C               	movf	_bVOLTAGE,w
  1452  0788  00F0               	movwf	___wmul@multiplier
  1453  0789  3000               	movlw	0
  1454  078A  00F2               	movwf	___wmul@multiplicand
  1455  078B  00F3               	movwf	___wmul@multiplicand+1
  1456  078C  120A  118A  2391  120A  118A  	fcall	___wmul
  1457  0791  0871               	movf	?___wmul+1,w
  1458  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0794  00A9               	movwf	_voltage+1
  1461  0795  0870               	movf	?___wmul,w
  1462  0796  00A8               	movwf	_voltage
  1463                           
  1464                           ;main.c: 147:         }else if(RB5==1){
  1465  0797  2FB1               	goto	l1411
  1466  0798                     l185:	
  1467  0798  1E86               	btfss	6,5	;volatile
  1468  0799  2F9B               	goto	u1221
  1469  079A  2F9C               	goto	u1220
  1470  079B                     u1221:	
  1471  079B  2FAF               	goto	l1409
  1472  079C                     u1220:	
  1473  079C                     l1407:	
  1474                           
  1475                           ;main.c: 148:             voltage=(500/1023)*cVOLTAGE;
  1476  079C  082B               	movf	_cVOLTAGE+1,w
  1477  079D  00F1               	movwf	___wmul@multiplier+1
  1478  079E  082A               	movf	_cVOLTAGE,w
  1479  079F  00F0               	movwf	___wmul@multiplier
  1480  07A0  3000               	movlw	0
  1481  07A1  00F2               	movwf	___wmul@multiplicand
  1482  07A2  00F3               	movwf	___wmul@multiplicand+1
  1483  07A3  120A  118A  2391  120A  118A  	fcall	___wmul
  1484  07A8  0871               	movf	?___wmul+1,w
  1485  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1486  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1487  07AB  00A9               	movwf	_voltage+1
  1488  07AC  0870               	movf	?___wmul,w
  1489  07AD  00A8               	movwf	_voltage
  1490                           
  1491                           ;main.c: 149:         }else{
  1492  07AE  2FB1               	goto	l1411
  1493  07AF                     l1409:	
  1494                           
  1495                           ;main.c: 150:             voltage=0;
  1496  07AF  01A8               	clrf	_voltage
  1497  07B0  01A9               	clrf	_voltage+1
  1498  07B1                     l1411:	
  1499                           
  1500                           ;main.c: 152:         power=voltage*current;
  1501  07B1  0829               	movf	_voltage+1,w
  1502  07B2  00F1               	movwf	___wmul@multiplier+1
  1503  07B3  0828               	movf	_voltage,w
  1504  07B4  00F0               	movwf	___wmul@multiplier
  1505  07B5  0827               	movf	_current+1,w
  1506  07B6  00F3               	movwf	___wmul@multiplicand+1
  1507  07B7  0826               	movf	_current,w
  1508  07B8  00F2               	movwf	___wmul@multiplicand
  1509  07B9  120A  118A  2391  120A  118A  	fcall	___wmul
  1510  07BE  0871               	movf	?___wmul+1,w
  1511  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1512  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1513  07C1  00A5               	movwf	_power+1
  1514  07C2  0870               	movf	?___wmul,w
  1515  07C3  00A4               	movwf	_power
  1516  07C4                     l1413:	
  1517                           
  1518                           ;main.c: 154:         Lcd_Clear();
  1519  07C4  120A  118A  2323  120A  118A  	fcall	_Lcd_Clear
  1520  07C9                     l1415:	
  1521                           
  1522                           ;main.c: 155:         Lcd_Set_Cursor(1,1);
  1523  07C9  01F4               	clrf	Lcd_Set_Cursor@b
  1524  07CA  0AF4               	incf	Lcd_Set_Cursor@b,f
  1525  07CB  3001               	movlw	1
  1526  07CC  120A  118A  23EF  120A  118A  	fcall	_Lcd_Set_Cursor
  1527  07D1                     l1417:	
  1528                           
  1529                           ;main.c: 156:         Lcd_Write_String("volts:");
  1530  07D1  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1531  07D2  120A  118A  236C  120A  118A  	fcall	_Lcd_Write_String
  1532  07D7                     l1419:	
  1533                           
  1534                           ;main.c: 159:         RE0=1;
  1535  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1536  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1537  07D9  1409               	bsf	9,0	;volatile
  1538  07DA                     l1421:	
  1539                           
  1540                           ;main.c: 160:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1541  07DA  3041               	movlw	65
  1542  07DB  00FC               	movwf	??_main+1
  1543  07DC  30EE               	movlw	238
  1544  07DD  00FB               	movwf	??_main
  1545  07DE                     u1307:	
  1546  07DE  0BFB               	decfsz	??_main,f
  1547  07DF  2FDE               	goto	u1307
  1548  07E0  0BFC               	decfsz	??_main+1,f
  1549  07E1  2FDE               	goto	u1307
  1550  07E2  0000               	nop
  1551  07E3                     l1423:	
  1552                           
  1553                           ;main.c: 161:         RE0=0;
  1554  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1555  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1556  07E5  1009               	bcf	9,0	;volatile
  1557  07E6                     l1425:	
  1558                           
  1559                           ;main.c: 162:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1560  07E6  3041               	movlw	65
  1561  07E7  00FC               	movwf	??_main+1
  1562  07E8  30EE               	movlw	238
  1563  07E9  00FB               	movwf	??_main
  1564  07EA                     u1317:	
  1565  07EA  0BFB               	decfsz	??_main,f
  1566  07EB  2FEA               	goto	u1317
  1567  07EC  0BFC               	decfsz	??_main+1,f
  1568  07ED  2FEA               	goto	u1317
  1569  07EE  0000               	nop
  1570  07EF  2D69               	goto	l1291
  1571  07F0  120A  118A  2800   	ljmp	start
  1572  07F3                     __end_of_main:	
  1573                           
  1574                           	psect	text1
  1575  0315                     __ptext1:	
  1576 ;; *************** function _cON *****************
  1577 ;; Defined at:
  1578 ;;		line 177 in file "main.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		None
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          0       0       0       0       0
  1595 ;;      Totals:         0       0       0       0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _cON
  1607  0315                     _cON:	
  1608  0315                     l1193:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _cON: []
  1611                           
  1612                           
  1613                           ;main.c: 178:     RB3=0;
  1614  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0317  1186               	bcf	6,3	;volatile
  1617                           
  1618                           ;main.c: 179:     RB4=0;
  1619  0318  1206               	bcf	6,4	;volatile
  1620                           
  1621                           ;main.c: 180:     RB5=1;
  1622  0319  1686               	bsf	6,5	;volatile
  1623  031A                     l200:	
  1624  031A  0008               	return
  1625  031B                     __end_of_cON:	
  1626                           
  1627                           	psect	text2
  1628  030F                     __ptext2:	
  1629 ;; *************** function _bON *****************
  1630 ;; Defined at:
  1631 ;;		line 172 in file "main.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		None
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _bON
  1660  030F                     _bON:	
  1661  030F                     l1197:	
  1662                           ;incstack = 0
  1663                           ; Regs used in _bON: []
  1664                           
  1665                           
  1666                           ;main.c: 173:     RB3=0;
  1667  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0311  1186               	bcf	6,3	;volatile
  1670                           
  1671                           ;main.c: 174:     RB4=1;
  1672  0312  1606               	bsf	6,4	;volatile
  1673                           
  1674                           ;main.c: 175:     RB5=0;
  1675  0313  1286               	bcf	6,5	;volatile
  1676  0314                     l197:	
  1677  0314  0008               	return
  1678  0315                     __end_of_bON:	
  1679                           
  1680                           	psect	text3
  1681  0309                     __ptext3:	
  1682 ;; *************** function _aON *****************
  1683 ;; Defined at:
  1684 ;;		line 167 in file "main.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		None
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         0       0       0       0       0
  1702 ;;Total ram usage:        0 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _aON
  1713  0309                     _aON:	
  1714  0309                     l1191:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _aON: []
  1717                           
  1718                           
  1719                           ;main.c: 168:     RB3=1;
  1720  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1721  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1722  030B  1586               	bsf	6,3	;volatile
  1723                           
  1724                           ;main.c: 169:     RB4=0;
  1725  030C  1206               	bcf	6,4	;volatile
  1726                           
  1727                           ;main.c: 170:     RB5=0;
  1728  030D  1286               	bcf	6,5	;volatile
  1729  030E                     l194:	
  1730  030E  0008               	return
  1731  030F                     __end_of_aON:	
  1732                           
  1733                           	psect	text4
  1734  0391                     __ptext4:	
  1735 ;; *************** function ___wmul *****************
  1736 ;; Defined at:
  1737 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  multiplier      2    0[COMMON] unsigned int 
  1740 ;;  multiplicand    2    2[COMMON] unsigned int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  product         2    4[COMMON] unsigned int 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  2    0[COMMON] unsigned int 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         4       0       0       0       0
  1753 ;;      Locals:         2       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         6       0       0       0       0
  1756 ;;Total ram usage:        6 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function ___wmul
  1767  0391                     ___wmul:	
  1768  0391                     l1199:	
  1769                           ;incstack = 0
  1770                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1771                           
  1772  0391  01F4               	clrf	___wmul@product
  1773  0392  01F5               	clrf	___wmul@product+1
  1774  0393                     l1201:	
  1775  0393  1C70               	btfss	___wmul@multiplier,0
  1776  0394  2B96               	goto	u721
  1777  0395  2B97               	goto	u720
  1778  0396                     u721:	
  1779  0396  2B9D               	goto	l289
  1780  0397                     u720:	
  1781  0397                     l1203:	
  1782  0397  0872               	movf	___wmul@multiplicand,w
  1783  0398  07F4               	addwf	___wmul@product,f
  1784  0399  1803               	skipnc
  1785  039A  0AF5               	incf	___wmul@product+1,f
  1786  039B  0873               	movf	___wmul@multiplicand+1,w
  1787  039C  07F5               	addwf	___wmul@product+1,f
  1788  039D                     l289:	
  1789  039D  3001               	movlw	1
  1790  039E                     u735:	
  1791  039E  1003               	clrc
  1792  039F  0DF2               	rlf	___wmul@multiplicand,f
  1793  03A0  0DF3               	rlf	___wmul@multiplicand+1,f
  1794  03A1  3EFF               	addlw	-1
  1795  03A2  1D03               	skipz
  1796  03A3  2B9E               	goto	u735
  1797  03A4                     l1205:	
  1798  03A4  3001               	movlw	1
  1799  03A5                     u745:	
  1800  03A5  1003               	clrc
  1801  03A6  0CF1               	rrf	___wmul@multiplier+1,f
  1802  03A7  0CF0               	rrf	___wmul@multiplier,f
  1803  03A8  3EFF               	addlw	-1
  1804  03A9  1D03               	skipz
  1805  03AA  2BA5               	goto	u745
  1806  03AB                     l1207:	
  1807  03AB  0870               	movf	___wmul@multiplier,w
  1808  03AC  0471               	iorwf	___wmul@multiplier+1,w
  1809  03AD  1D03               	btfss	3,2
  1810  03AE  2BB0               	goto	u751
  1811  03AF  2BB1               	goto	u750
  1812  03B0                     u751:	
  1813  03B0  2B93               	goto	l1201
  1814  03B1                     u750:	
  1815  03B1                     l1209:	
  1816  03B1  0875               	movf	___wmul@product+1,w
  1817  03B2  00F1               	movwf	?___wmul+1
  1818  03B3  0874               	movf	___wmul@product,w
  1819  03B4  00F0               	movwf	?___wmul
  1820  03B5                     l291:	
  1821  03B5  0008               	return
  1822  03B6                     __end_of___wmul:	
  1823                           
  1824                           	psect	text5
  1825  049F                     __ptext5:	
  1826 ;; *************** function ___awdiv *****************
  1827 ;; Defined at:
  1828 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  divisor         2    0[COMMON] int 
  1831 ;;  dividend        2    2[COMMON] int 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  quotient        2    7[COMMON] int 
  1834 ;;  sign            1    6[COMMON] unsigned char 
  1835 ;;  counter         1    5[COMMON] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  2    0[COMMON] int 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         4       0       0       0       0
  1846 ;;      Locals:         4       0       0       0       0
  1847 ;;      Temps:          1       0       0       0       0
  1848 ;;      Totals:         9       0       0       0       0
  1849 ;;Total ram usage:        9 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function ___awdiv
  1860  049F                     ___awdiv:	
  1861  049F                     l1213:	
  1862                           ;incstack = 0
  1863                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1864                           
  1865  049F  01F6               	clrf	___awdiv@sign
  1866  04A0                     l1215:	
  1867  04A0  1FF1               	btfss	___awdiv@divisor+1,7
  1868  04A1  2CA3               	goto	u761
  1869  04A2  2CA4               	goto	u760
  1870  04A3                     u761:	
  1871  04A3  2CAB               	goto	l1221
  1872  04A4                     u760:	
  1873  04A4                     l1217:	
  1874  04A4  09F0               	comf	___awdiv@divisor,f
  1875  04A5  09F1               	comf	___awdiv@divisor+1,f
  1876  04A6  0AF0               	incf	___awdiv@divisor,f
  1877  04A7  1903               	skipnz
  1878  04A8  0AF1               	incf	___awdiv@divisor+1,f
  1879  04A9                     l1219:	
  1880  04A9  01F6               	clrf	___awdiv@sign
  1881  04AA  0AF6               	incf	___awdiv@sign,f
  1882  04AB                     l1221:	
  1883  04AB  1FF3               	btfss	___awdiv@dividend+1,7
  1884  04AC  2CAE               	goto	u771
  1885  04AD  2CAF               	goto	u770
  1886  04AE                     u771:	
  1887  04AE  2CB8               	goto	l1227
  1888  04AF                     u770:	
  1889  04AF                     l1223:	
  1890  04AF  09F2               	comf	___awdiv@dividend,f
  1891  04B0  09F3               	comf	___awdiv@dividend+1,f
  1892  04B1  0AF2               	incf	___awdiv@dividend,f
  1893  04B2  1903               	skipnz
  1894  04B3  0AF3               	incf	___awdiv@dividend+1,f
  1895  04B4                     l1225:	
  1896  04B4  3001               	movlw	1
  1897  04B5  00F4               	movwf	??___awdiv
  1898  04B6  0874               	movf	??___awdiv,w
  1899  04B7  06F6               	xorwf	___awdiv@sign,f
  1900  04B8                     l1227:	
