

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 18 07:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4868  0C71  120A  158A  2477  120A  158A  	fcall	_Lcd_Cmd
  4869  0C76                     l77:	
  4870  0C76  0008               	return
  4871  0C77                     __end_of_Lcd_Clear:	
  4872                           
  4873                           	psect	text17
  4874  0C77                     __ptext17:	
  4875 ;; *************** function _Lcd_Cmd *****************
  4876 ;; Defined at:
  4877 ;;		line 26 in file "./lcd.h"
  4878 ;; Parameters:    Size  Location     Type
  4879 ;;  a               1    wreg     unsigned char 
  4880 ;; Auto vars:     Size  Location     Type
  4881 ;;  a               1    3[COMMON] unsigned char 
  4882 ;; Return value:  Size  Location     Type
  4883 ;;                  1    wreg      void 
  4884 ;; Registers used:
  4885 ;;		wreg, status,2, status,0, pclath, cstack
  4886 ;; Tracked objects:
  4887 ;;		On entry : 0/0
  4888 ;;		On exit  : 0/0
  4889 ;;		Unchanged: 0/0
  4890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4891 ;;      Params:         0       0       0       0       0
  4892 ;;      Locals:         1       0       0       0       0
  4893 ;;      Temps:          2       0       0       0       0
  4894 ;;      Totals:         3       0       0       0       0
  4895 ;;Total ram usage:        3 bytes
  4896 ;; Hardware stack levels used:    1
  4897 ;; Hardware stack levels required when called:    1
  4898 ;; This function calls:
  4899 ;;		_Lcd_Port
  4900 ;; This function is called by:
  4901 ;;		_Lcd_Clear
  4902 ;;		_Lcd_Set_Cursor
  4903 ;;		_Lcd_Init
  4904 ;;		_Lcd_Shift_Right
  4905 ;;		_Lcd_Shift_Left
  4906 ;; This function uses a non-reentrant model
  4907 ;;
  4908                           
  4909                           
  4910                           ;psect for function _Lcd_Cmd
  4911  0C77                     _Lcd_Cmd:	
  4912                           
  4913                           ;incstack = 0
  4914                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4915                           ;Lcd_Cmd@a stored from wreg
  4916  0C77  00F3               	movwf	Lcd_Cmd@a
  4917  0C78                     l1434:	
  4918                           
  4919                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD1 = 0;
  4920  0C78  1283               	bcf	3,5	;RP0=0, select bank0
  4921  0C79  1303               	bcf	3,6	;RP1=0, select bank0
  4922  0C7A  1088               	bcf	8,1	;volatile
  4923  0C7B                     l1436:	
  4924                           
  4925                           ;./lcd.h: 29:  Lcd_Port(a);
  4926  0C7B  0873               	movf	Lcd_Cmd@a,w
  4927  0C7C  120A  158A  2491  120A  158A  	fcall	_Lcd_Port
  4928  0C81                     l1438:	
  4929                           
  4930                           ;./lcd.h: 30:  RD3 = 1;
  4931  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  4932  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  4933  0C83  1588               	bsf	8,3	;volatile
  4934  0C84                     l1440:	
  4935                           
  4936                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(20000000/4000.0)));
  4937  0C84  301A               	movlw	26
  4938  0C85  00F2               	movwf	??_Lcd_Cmd+1
  4939  0C86  30F8               	movlw	248
  4940  0C87  00F1               	movwf	??_Lcd_Cmd
  4941  0C88                     u2737:	
  4942  0C88  0BF1               	decfsz	??_Lcd_Cmd,f
  4943  0C89  2C88               	goto	u2737
  4944  0C8A  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4945  0C8B  2C88               	goto	u2737
  4946  0C8C  0000               	nop
  4947  0C8D                     l1442:	
  4948                           
  4949                           ;./lcd.h: 32:         RD3 = 0;
  4950  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  4951  0C8E  1303               	bcf	3,6	;RP1=0, select bank0
  4952  0C8F  1188               	bcf	8,3	;volatile
  4953  0C90                     l74:	
  4954  0C90  0008               	return
  4955  0C91                     __end_of_Lcd_Cmd:	
  4956                           
  4957                           	psect	text18
  4958  0C91                     __ptext18:	
  4959 ;; *************** function _Lcd_Port *****************
  4960 ;; Defined at:
  4961 ;;		line 4 in file "./lcd.h"
  4962 ;; Parameters:    Size  Location     Type
  4963 ;;  a               1    wreg     unsigned char 
  4964 ;; Auto vars:     Size  Location     Type
  4965 ;;  a               1    0[COMMON] unsigned char 
  4966 ;; Return value:  Size  Location     Type
  4967 ;;                  1    wreg      void 
  4968 ;; Registers used:
  4969 ;;		wreg
  4970 ;; Tracked objects:
  4971 ;;		On entry : 0/0
  4972 ;;		On exit  : 0/0
  4973 ;;		Unchanged: 0/0
  4974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4975 ;;      Params:         0       0       0       0       0
  4976 ;;      Locals:         1       0       0       0       0
  4977 ;;      Temps:          0       0       0       0       0
  4978 ;;      Totals:         1       0       0       0       0
  4979 ;;Total ram usage:        1 bytes
  4980 ;; Hardware stack levels used:    1
  4981 ;; This function calls:
  4982 ;;		Nothing
  4983 ;; This function is called by:
  4984 ;;		_Lcd_Cmd
  4985 ;;		_Lcd_Init
  4986 ;;		_Lcd_Write_Char
  4987 ;; This function uses a non-reentrant model
  4988 ;;
  4989                           
  4990                           
  4991                           ;psect for function _Lcd_Port
  4992  0C91                     _Lcd_Port:	
  4993                           
  4994                           ;incstack = 0
  4995                           ; Regs used in _Lcd_Port: [wreg]
  4996                           ;Lcd_Port@a stored from wreg
  4997  0C91  00F0               	movwf	Lcd_Port@a
  4998  0C92                     l1424:	
  4999                           
  5000                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  5001  0C92  1C70               	btfss	Lcd_Port@a,0
  5002  0C93  2C95               	goto	u1301
  5003  0C94  2C96               	goto	u1300
  5004  0C95                     u1301:	
  5005  0C95  2C9A               	goto	l63
  5006  0C96                     u1300:	
  5007  0C96                     l1426:	
  5008                           
  5009                           ;./lcd.h: 7:   RD4 = 1;
  5010  0C96  1283               	bcf	3,5	;RP0=0, select bank0
  5011  0C97  1303               	bcf	3,6	;RP1=0, select bank0
  5012  0C98  1608               	bsf	8,4	;volatile
  5013  0C99  2C9D               	goto	l64
  5014  0C9A                     l63:	
  5015                           ;./lcd.h: 8:  else
  5016                           
  5017                           
  5018                           ;./lcd.h: 9:   RD4 = 0;
  5019  0C9A  1283               	bcf	3,5	;RP0=0, select bank0
  5020  0C9B  1303               	bcf	3,6	;RP1=0, select bank0
  5021  0C9C  1208               	bcf	8,4	;volatile
  5022  0C9D                     l64:	
  5023                           
  5024                           ;./lcd.h: 11:  if(a & 2)
  5025  0C9D  1CF0               	btfss	Lcd_Port@a,1
  5026  0C9E  2CA0               	goto	u1311
  5027  0C9F  2CA1               	goto	u1310
  5028  0CA0                     u1311:	
  5029  0CA0  2CA3               	goto	l65
  5030  0CA1                     u1310:	
  5031  0CA1                     l1428:	
  5032                           
  5033                           ;./lcd.h: 12:   RD5 = 1;
  5034  0CA1  1688               	bsf	8,5	;volatile
  5035  0CA2  2CA4               	goto	l66
  5036  0CA3                     l65:	
  5037                           ;./lcd.h: 13:  else
  5038                           
  5039                           
  5040                           ;./lcd.h: 14:   RD5 = 0;
  5041  0CA3  1288               	bcf	8,5	;volatile
  5042  0CA4                     l66:	
  5043                           
  5044                           ;./lcd.h: 16:  if(a & 4)
  5045  0CA4  1D70               	btfss	Lcd_Port@a,2
  5046  0CA5  2CA7               	goto	u1321
  5047  0CA6  2CA8               	goto	u1320
  5048  0CA7                     u1321:	
  5049  0CA7  2CAA               	goto	l67
  5050  0CA8                     u1320:	
  5051  0CA8                     l1430:	
  5052                           
  5053                           ;./lcd.h: 17:   RD6 = 1;
  5054  0CA8  1708               	bsf	8,6	;volatile
  5055  0CA9  2CAB               	goto	l68
  5056  0CAA                     l67:	
  5057                           ;./lcd.h: 18:  else
  5058                           
  5059                           
  5060                           ;./lcd.h: 19:   RD6 = 0;
  5061  0CAA  1308               	bcf	8,6	;volatile
  5062  0CAB                     l68:	
  5063                           
  5064                           ;./lcd.h: 21:  if(a & 8)
  5065  0CAB  1DF0               	btfss	Lcd_Port@a,3
  5066  0CAC  2CAE               	goto	u1331
  5067  0CAD  2CAF               	goto	u1330
  5068  0CAE                     u1331:	
  5069  0CAE  2CB1               	goto	l69
  5070  0CAF                     u1330:	
  5071  0CAF                     l1432:	
  5072                           
  5073                           ;./lcd.h: 22:   RD7 = 1;
  5074  0CAF  1788               	bsf	8,7	;volatile
  5075  0CB0  2CB2               	goto	l71
  5076  0CB1                     l69:	
  5077                           ;./lcd.h: 23:  else
  5078                           
  5079                           
  5080                           ;./lcd.h: 24:   RD7 = 0;
  5081  0CB1  1388               	bcf	8,7	;volatile
  5082  0CB2                     l71:	
  5083  0CB2  0008               	return
  5084  0CB3                     __end_of_Lcd_Port:	
  5085  007E                     btemp	set	126	;btemp
  5086  007E                     wtemp0	set	126


Data Sizes:
    Strings     51
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_8(CODE[7]), STR_7(CODE[6]), STR_6(CODE[4]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[16]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Int->___awdiv
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    9685
                                             37 BANK0      5     5      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                      _Lcd_Write_Int
                   _Lcd_Write_String
                                _OFF
                            ___awdiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                                _aON
                                _bON
                                _cON
 ---------------------------------------------------------------------------------
 (1) _cON                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bON                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _aON                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _OFF                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     532
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       12    10      2    2525
                                              9 COMMON     2     0      2
                                              0 BANK0     10    10      0
                     _Lcd_Write_Char
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     760
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_Int
     _Lcd_Write_Char
       _Lcd_Port
     ___awdiv
     ___wmul
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _OFF
   ___awdiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___wmul
   ___xxtofl
   _aON
   _bON
   _cON

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Dec 18 07:52:27 2020

               __CFG_CP$ON 0000                          pc 0002                         l71 0CB2  
                       l63 0C9A                         l64 0C9D                         l65 0CA3  
                       l66 0CA4                         l74 0C90                         l67 0CAA  
                       l83 0DAE                         l68 0CAB                         l69 0CB1  
                       l77 0C76                         l86 0E0C                         l95 0CFC  
                       l89 0D5C                __CFG_CPD$ON 0000               ___awdiv@sign 0076  
                       fsr 0004        ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076  
              __CFG_LVP$ON 0000                        l107 0FFF                        l211 0009  
                      l300 0CBF                        l205 0C5B                        l141 04D5  
                      l302 0CD7                        l214 0C55                        l134 0498  
                      l151 053E                        l208 0C61                        l144 0501  
                      l153 053A                        l137 04C4                        l170 05E0  
                      l146 04FD                        l163 05B2                        l155 05B9  
                      l139 04C0                        l148 0512                        l181 0618  
                      l157 0576                        l183 061D                        l192 065E  
                      l176 060C                        l168 0613                        l193 0674  
                      l194 06F0                        l187 063B                        l196 0736  
                      l453 0E73                        l701 0418                        l189 063E  
                      l740 008D                        l493 0EDA                        l741 0099  
                      l733 0071                        l486 0EEF                        l727 002C  
                      l496 0EEF                        l729 00C3                        l746 0D11  
                      l748 0D23                        l695 0390                        l689 0424  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      _RB3 0033                        _RB4 0034                        _RD1 0041  
                      _RB5 0035                        _RE0 0048                        _RB6 0036  
                      _RD3 0043                        _RB7 0037                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _OFF 0C50                        _aON 0C56                        _bON 0C5C  
                      _cON 0004                        fsr0 0004                        indf 0000  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034                       ?_OFF 0070  
                     ?_aON 0070                       ?_bON 0070                       ?_cON 0070  
             ___fltol@exp1 0044                       l2000 06AA                       l2010 073A  
                     l2002 06AE                       l2020 0799                       l2012 0775  
                     l2004 06E9                       l2030 07C2                       l2022 07A3  
                     l2014 077C                       l2006 06F4                       l2040 07E4  
                     l2032 07CD                       l2024 07AE                       l2016 077E  
                     l2008 072F                       l2034 07D3                       l2026 07B4  
                     l2018 0784                       l1500 0E38                       l2036 07D6  
                     l2028 07BC                       l1430 0CA8                       l1510 0E58  
                     l1502 0E3C                       l2038 07E1                       l1432 0CAF  
                     l1424 0C92                       l1440 0C84                       l1512 0E5F  
                     l1504 0E40                       l1600 0F84                       l1426 0C96  
                     l1442 0C8D                       l1434 0C78                       l1450 0D40  
                     l1506 0E51                       l1514 0E65                       l1610 0FDD  
                     l1602 0F88                       l1530 0D1A                       l1522 0CFE  
                     l1428 0CA1                       l1436 0C7B                       l1540 0D63  
                     l1460 0D54                       l1452 0D43                       l1444 0D25  
                     l1516 0E6A                       l1508 0E57                       l1612 0FE4  
                     l1604 0F95                       l1532 0D1F                       l1524 0D00  
                     l1700 011E                       l1620 0C56                       l1438 0C81  
                     l1550 0D8C                       l1542 0D74                       l1462 0D59  
                     l1454 0D48                       l1446 0D2F                       l1518 0E6F  
                     l1470 0CC6                       l1614 0FED                       l1606 0FAF  
                     l1526 0D07                       l1710 0141                       l1702 0123  
                     l1630 0E81                       l1622 0004                       l1536 0C6A  
                     l1560 0DB5                       l1552 0D9D                       l1544 0D79  
                     l1456 0D4B                       l1448 0D32                       l1480 0E0E  
                     l1472 0CCD                       l1464 0CB3                       l1616 0FF6  
                     l1608 0FD9                       l1624 0C50                       l1528 0D0B  
                     l1800 041C                       l1720 01CF                       l1712 014E  
                     l1704 0128                       l1640 0EA8                       l1562 0DBE  
                     l1554 0DA2                       l1546 0D7F                       l1538 0D5E  
                     l1458 0D51                       l1490 0E22                       l1482 0E12  
                     l1474 0CD3                       l1466 0CB5                       l1570 0CDC  
                     l1730 0231                       l1722 01EB                       l1714 016B  
                     l1650 0EB6                       l1642 0EAA                       l1634 0E8A  
                     l1810 0024                       l1626 0C5C                       l1564 0DCD  
                     l1556 0DA8                       l1548 0D86                       l1492 0E26  
                     l1484 0E17                       l1468 0CB9                       l1580 0F06  
                     l1572 0CE9                       l1740 02C1                       l1732 024E  
                     l1724 01F4                       l1716 0187                       l1708 0131  
                     l1660 0EDF                       l1644 0EAE                       l1652 0EC8  
                     l1636 0E9F                       l1628 0E74                       l1820 004F  
                     l1812 0034                       l1804 000B                       l1900 04D9  
                     l1566 0DD3                       l1558 0DAF                       l1494 0E28  
                     l1486 0E19                       l1478 0E0D                       l1590 0F21  
                     l1574 0CEF                       l1750 0353                       l1742 02EE  
                     l1734 0267                       l1726 0204                       l1718 01B3  
                     l1670 00D5                       l1662 0EE4                       l1638 0EA0  
                     l1830 0083                       l1822 0056                       l1806 0010  
                     l1910 0511                       l1902 04E1                       l1496 0E2E  
                     l1488 0E1D                       l1592 0F38                       l1576 0EF0  
                     l1568 0CD9                       l1752 035C                       l1760 0370  
                     l1744 0314                       l1736 0284                       l1728 0221  
                     l1680 00EA                       l1672 00D6                       l1664 00C4  
                     l1840 00B6                       l1832 0087                       l1824 005A  
                     l1816 003D                       l1808 0014                       l1920 0548  
                     l1912 0516                       l1904 04EE                       l1498 0E31  
                     l1594 0F3C                       l1586 0F0E                       l1578 0EF9  
                     l1762 0374                       l1754 0360                       l1746 033C  
                     l1738 02B1                       l1690 0102                       l1682 00F2  
                     l1674 00DB                       l1666 00CB                       l1658 0ECF  
                     l1842 00BA                       l1834 0091                       l1826 0068  
                     l1818 0042                       l1930 057C                       l1922 054E  
                     l1914 051E                       l1906 0504                       l1596 0F49  
                     l1588 0F0E                       l1780 03C5                       l1772 0395  
                     l1764 0375                       l1756 0361                       l1748 0345  
                     l1692 0107                       l1684 00F7                       l1676 00E0  
                     l1668 00D1                       l1844 00BB                       l1836 009B  
                     l1828 0078                       l1940 05AC                       l1932 0582  
                     l1924 055C                       l1916 052B                       l1908 050B  
                     l1860 043F                       l1852 0425                       l1598 0F5A  
                     l1790 03FC                       l1774 039A                       l1782 03CB  
                     l1766 0379                       l1758 036A                       l1694 010C  
                     l1686 00FD                       l1678 00E8                       l1838 00B1  
                     l1950 05D1                       l1926 0562                       l1934 0588  
                     l1918 0541                       l1870 0450                       l1862 0442  
                     l1854 0433                       l1792 03FE                       l1784 03D8  
                     l1776 03A8                       l1768 038D                       l1696 0114  
                     l1688 0101                       l1960 05F7                       l1936 0598  
                     l1928 0570                       l1880 047E                       l1872 045C  
                     l1864 0445                       l1856 0435                       l1794 040C  
                     l1786 03E3                       l1778 03AC                       l1698 0116  
                     l1962 05FD                       l1946 05BD                       l1938 059E  
                     l1890 04A4                       l1882 048C                       l1874 0462  
                     l1866 0448                       l1858 043C                       l1796 0410  
                     l1788 03F2                       l1980 0627                       l1948 05CB  
                     l1892 04B1                       l1884 0493                       l1876 046A  
                     l1868 044B                       l1798 0411                       l1990 0642  
                     l1982 0633                       l1958 05E7                       l1894 04C7  
                     l1886 0497                       l1878 0478                       l1992 0658  
                     l1984 0639                       l1896 04CE                       l1888 049C  
                     l1994 066E                       l1978 0622                       l1898 04D4  
                     l1996 0684                       l1998 0691                       STR_1 0816  
                     STR_2 0806                       STR_3 0830                       STR_4 0833  
                     STR_5 0836                       STR_6 082C                       STR_7 0826  
                     STR_8 081F                       u2000 038D                       u2001 038C  
                     u2010 0394                       u2011 0393                       u1300 0C96  
                     u2020 039A                       u2100 0034                       u1301 0C95  
                     u2021 0399                       u2101 0033                       u1310 0CA1  
                     u2030 03AC                       u1311 0CA0                       u2031 03AB  
                     u1320 0CA8                       u1400 0E1D                       u2040 03BB  
                     u2200 00B6                       u2120 0055                       u1321 0CA7  
                     u1401 0E1C                       u2201 00B5                       u2121 0054  
                     u1330 0CAF                       u1410 0E2E                       u2050 03D8  
                     u2210 00BA                       u1331 0CAE                       u1411 0E2D  
                     u2051 03D7                       u2211 00B9                       u2115 0047  
                     u2060 03F2                       u2140 0077                       u2300 053A  
                     u2220 049C                       u2061 03F1                       u2045 03B6  
                     u2141 0076                       u2301 0539                       u2221 049B  
                     u1430 0E40                       u1350 0CB9                       u1510 0D1F  
                     u2070 0410                       u2310 054E                       u2230 04B1  
                     u1431 0E3F                       u1351 0CB8                       u1511 0D1E  
                     u2071 040F                       u2055 03D4                       u2135 0069  
                     u2311 054D                       u2231 04B0                       u1520 0D63  
                     u1600 0F95                       u2160 0087                       u2080 0010  
                     u2400 05BD                       u2320 055C                       u2240 04C0  
                     u1521 0D62                       u1345 0D35                       u1425 0E32  
                     u1601 0F94                       u1505 0D12                       u2065 03EE  
                     u2161 0086                       u2081 000F                       u2401 05BC  
                     u2321 055B                       u2305 0536                       u2241 04BF  
                     u1450 0E51                       u1610 0E81                       u2170 008D  
                     u2090 0014                       u2410 05CB                       u2330 0562  
                     u2250 04D9                       u1451 0E50                       u1611 0E80  
                     u2171 008C                       u2155 007C                       u2091 0013  
                     u2411 05CA                       u2331 0561                       u2251 04D8  
                     u2235 04AD                       u1540 0D8C                       u1380 0CD3  
                     u1700 0EE4                       u1620 0E98                       u2180 0091  
                     u2500 061C                       u2420 05D1                       u2340 0570  
                     u2260 04EE                       u1541 0D8B                       u1445 0E41  
                     u1381 0CD2                       u1365 0CC0                       u1605 0F91  
                     u1701 0EE3                       u2181 0090                       u2501 061B  
