

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 03:48:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  5227  0145  0BDE               	decfsz	??___fldiv,f
  5228  0146  2940               	goto	u3635
  5229  0147                     l2889:	
  5230  0147  1FED               	btfss	___fldiv@grs+3,7
  5231  0148  294A               	goto	u3641
  5232  0149  294B               	goto	u3640
  5233  014A                     u3641:	
  5234  014A  294C               	goto	l2893
  5235  014B                     u3640:	
  5236  014B                     l2891:	
  5237  014B  145A               	bsf	___fldiv@b,0
  5238  014C                     l2893:	
  5239  014C  3001               	movlw	1
  5240  014D  00DE               	movwf	??___fldiv
  5241  014E                     u3655:	
  5242  014E  1003               	clrc
  5243  014F  0DEA               	rlf	___fldiv@grs,f
  5244  0150  0DEB               	rlf	___fldiv@grs+1,f
  5245  0151  0DEC               	rlf	___fldiv@grs+2,f
  5246  0152  0DED               	rlf	___fldiv@grs+3,f
  5247  0153  0BDE               	decfsz	??___fldiv,f
  5248  0154  294E               	goto	u3655
  5249  0155                     l2895:	
  5250  0155  30FF               	movlw	255
  5251  0156  07E8               	addwf	___fldiv@new_exp,f
  5252  0157  1803               	skipnc
  5253  0158  0AE9               	incf	___fldiv@new_exp+1,f
  5254  0159  30FF               	movlw	255
  5255  015A  07E9               	addwf	___fldiv@new_exp+1,f
  5256  015B                     l2897:	
  5257  015B  1FDC               	btfss	___fldiv@b+2,7
  5258  015C  295E               	goto	u3661
  5259  015D  295F               	goto	u3660
  5260  015E                     u3661:	
  5261  015E  293E               	goto	l2887
  5262  015F                     u3660:	
  5263  015F                     l2899:	
  5264  015F  01EF               	clrf	___fldiv@aexp
  5265  0160                     l2901:	
  5266  0160  1FED               	btfss	___fldiv@grs+3,7
  5267  0161  2963               	goto	u3671
  5268  0162  2964               	goto	u3670
  5269  0163                     u3671:	
  5270  0163  2980               	goto	l2909
  5271  0164                     u3670:	
  5272  0164                     l2903:	
  5273  0164  30FF               	movlw	255
  5274  0165  056A               	andwf	___fldiv@grs,w
  5275  0166  00DE               	movwf	??___fldiv
  5276  0167  30FF               	movlw	255
  5277  0168  056B               	andwf	___fldiv@grs+1,w
  5278  0169  00DF               	movwf	??___fldiv+1
  5279  016A  30FF               	movlw	255
  5280  016B  056C               	andwf	___fldiv@grs+2,w
  5281  016C  00E0               	movwf	??___fldiv+2
  5282  016D  307F               	movlw	127
  5283  016E  056D               	andwf	___fldiv@grs+3,w
  5284  016F  00E1               	movwf	??___fldiv+3
  5285  0170  0861               	movf	??___fldiv+3,w
  5286  0171  0460               	iorwf	??___fldiv+2,w
  5287  0172  045F               	iorwf	??___fldiv+1,w
  5288  0173  045E               	iorwf	??___fldiv,w
  5289  0174  1903               	skipnz
  5290  0175  2977               	goto	u3681
  5291  0176  2978               	goto	u3680
  5292  0177                     u3681:	
  5293  0177  297B               	goto	l820
  5294  0178                     u3680:	
  5295  0178                     l2905:	
  5296  0178  01EF               	clrf	___fldiv@aexp
  5297  0179  0AEF               	incf	___fldiv@aexp,f
  5298  017A  2980               	goto	l2909
  5299  017B                     l820:	
  5300  017B  1C5A               	btfss	___fldiv@b,0
  5301  017C  297E               	goto	u3691
  5302  017D  297F               	goto	u3690
  5303  017E                     u3691:	
  5304  017E  2980               	goto	l2909
  5305  017F                     u3690:	
  5306  017F  2978               	goto	l2905
  5307  0180                     l2909:	
  5308  0180  086F               	movf	___fldiv@aexp,w
  5309  0181  1903               	btfsc	3,2
  5310  0182  2984               	goto	u3701
  5311  0183  2985               	goto	u3700
  5312  0184                     u3701:	
  5313  0184  29B6               	goto	l2919
  5314  0185                     u3700:	
  5315  0185                     l2911:	
  5316  0185  3001               	movlw	1
  5317  0186  07DA               	addwf	___fldiv@b,f
  5318  0187  3000               	movlw	0
  5319  0188  1803               	skipnc
  5320  0189  3001               	movlw	1
  5321  018A  07DB               	addwf	___fldiv@b+1,f
  5322  018B  3000               	movlw	0
  5323  018C  1803               	skipnc
  5324  018D  3001               	movlw	1
  5325  018E  07DC               	addwf	___fldiv@b+2,f
  5326  018F  3000               	movlw	0
  5327  0190  1803               	skipnc
  5328  0191  3001               	movlw	1
  5329  0192  07DD               	addwf	___fldiv@b+3,f
  5330  0193                     l2913:	
  5331  0193  1C5D               	btfss	___fldiv@b+3,0
  5332  0194  2996               	goto	u3711
  5333  0195  2997               	goto	u3710
  5334  0196                     u3711:	
  5335  0196  29B6               	goto	l2919
  5336  0197                     u3710:	
  5337  0197                     l2915:	
  5338  0197  085A               	movf	___fldiv@b,w
  5339  0198  00DE               	movwf	??___fldiv
  5340  0199  085B               	movf	___fldiv@b+1,w
  5341  019A  00DF               	movwf	??___fldiv+1
  5342  019B  085C               	movf	___fldiv@b+2,w
  5343  019C  00E0               	movwf	??___fldiv+2
  5344  019D  085D               	movf	___fldiv@b+3,w
  5345  019E  00E1               	movwf	??___fldiv+3
  5346  019F  3001               	movlw	1
  5347  01A0  00E2               	movwf	??___fldiv+4
  5348  01A1                     u3725:	
  5349  01A1  0D61               	rlf	??___fldiv+3,w
  5350  01A2  0CE1               	rrf	??___fldiv+3,f
  5351  01A3  0CE0               	rrf	??___fldiv+2,f
  5352  01A4  0CDF               	rrf	??___fldiv+1,f
  5353  01A5  0CDE               	rrf	??___fldiv,f
  5354  01A6                     u3720:	
  5355  01A6  0BE2               	decfsz	??___fldiv+4,f
  5356  01A7  29A1               	goto	u3725
  5357  01A8  0861               	movf	??___fldiv+3,w
  5358  01A9  00DD               	movwf	___fldiv@b+3
  5359  01AA  0860               	movf	??___fldiv+2,w
  5360  01AB  00DC               	movwf	___fldiv@b+2
  5361  01AC  085F               	movf	??___fldiv+1,w
  5362  01AD  00DB               	movwf	___fldiv@b+1
  5363  01AE  085E               	movf	??___fldiv,w
  5364  01AF  00DA               	movwf	___fldiv@b
  5365  01B0                     l2917:	
  5366  01B0  3001               	movlw	1
  5367  01B1  07E8               	addwf	___fldiv@new_exp,f
  5368  01B2  1803               	skipnc
  5369  01B3  0AE9               	incf	___fldiv@new_exp+1,f
  5370  01B4  3000               	movlw	0
  5371  01B5  07E9               	addwf	___fldiv@new_exp+1,f
  5372  01B6                     l2919:	
  5373  01B6  0869               	movf	___fldiv@new_exp+1,w
  5374  01B7  3A80               	xorlw	128
  5375  01B8  00FF               	movwf	btemp+1
  5376  01B9  3080               	movlw	128
  5377  01BA  027F               	subwf	btemp+1,w
  5378  01BB  1D03               	skipz
  5379  01BC  29BF               	goto	u3735
  5380  01BD  30FF               	movlw	255
  5381  01BE  0268               	subwf	___fldiv@new_exp,w
  5382  01BF                     u3735:	
  5383  01BF  1C03               	skipc
  5384  01C0  29C2               	goto	u3731
  5385  01C1  29C3               	goto	u3730
  5386  01C2                     u3731:	
  5387  01C2  29D1               	goto	l2923
  5388  01C3                     u3730:	
  5389  01C3                     l2921:	
  5390  01C3  30FF               	movlw	255
  5391  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  5392  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  5393  01C6  00E8               	movwf	___fldiv@new_exp
  5394  01C7  3000               	movlw	0
  5395  01C8  00E9               	movwf	___fldiv@new_exp+1
  5396  01C9  3000               	movlw	0
  5397  01CA  00DD               	movwf	___fldiv@b+3
  5398  01CB  3000               	movlw	0
  5399  01CC  00DC               	movwf	___fldiv@b+2
  5400  01CD  3000               	movlw	0
  5401  01CE  00DB               	movwf	___fldiv@b+1
  5402  01CF  3000               	movlw	0
  5403  01D0  00DA               	movwf	___fldiv@b
  5404  01D1                     l2923:	
  5405  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  5406  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  5407  01D3  0869               	movf	___fldiv@new_exp+1,w
  5408  01D4  3A80               	xorlw	128
  5409  01D5  00FF               	movwf	btemp+1
  5410  01D6  3080               	movlw	128
  5411  01D7  027F               	subwf	btemp+1,w
  5412  01D8  1D03               	skipz
  5413  01D9  29DC               	goto	u3745
  5414  01DA  3001               	movlw	1
  5415  01DB  0268               	subwf	___fldiv@new_exp,w
  5416  01DC                     u3745:	
  5417  01DC  1803               	skipnc
  5418  01DD  29DF               	goto	u3741
  5419  01DE  29E0               	goto	u3740
  5420  01DF                     u3741:	
  5421  01DF  29ED               	goto	l826
  5422  01E0                     u3740:	
  5423  01E0                     l2925:	
  5424  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  5425  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  5426  01E2  01E8               	clrf	___fldiv@new_exp
  5427  01E3  01E9               	clrf	___fldiv@new_exp+1
  5428  01E4                     l2927:	
  5429  01E4  3000               	movlw	0
  5430  01E5  00DD               	movwf	___fldiv@b+3
  5431  01E6  3000               	movlw	0
  5432  01E7  00DC               	movwf	___fldiv@b+2
  5433  01E8  3000               	movlw	0
  5434  01E9  00DB               	movwf	___fldiv@b+1
  5435  01EA  3000               	movlw	0
  5436  01EB  00DA               	movwf	___fldiv@b
  5437  01EC                     l2929:	
  5438  01EC  01E7               	clrf	___fldiv@sign
  5439  01ED                     l826:	
  5440  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  5441  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  5442  01EF  0868               	movf	___fldiv@new_exp,w
  5443  01F0  00DE               	movwf	??___fldiv
  5444  01F1  085E               	movf	??___fldiv,w
  5445  01F2  00EE               	movwf	___fldiv@bexp
  5446  01F3                     l2931:	
  5447  01F3  1C6E               	btfss	___fldiv@bexp,0
  5448  01F4  29F6               	goto	u3751
  5449  01F5  29F7               	goto	u3750
  5450  01F6                     u3751:	
  5451  01F6  29F9               	goto	l2935
  5452  01F7                     u3750:	
  5453  01F7                     l2933:	
  5454  01F7  17DC               	bsf	___fldiv@b+2,7
  5455  01F8  29FD               	goto	l828
  5456  01F9                     l2935:	
  5457  01F9  307F               	movlw	127
  5458  01FA  00DE               	movwf	??___fldiv
  5459  01FB  085E               	movf	??___fldiv,w
  5460  01FC  05DC               	andwf	___fldiv@b+2,f
  5461  01FD                     l828:	
  5462  01FD  086E               	movf	___fldiv@bexp,w
  5463  01FE  00DE               	movwf	??___fldiv
  5464  01FF  1003               	clrc
  5465  0200  0C5E               	rrf	??___fldiv,w
  5466  0201  00DF               	movwf	??___fldiv+1
  5467  0202  085F               	movf	??___fldiv+1,w
  5468  0203  00DD               	movwf	___fldiv@b+3
  5469  0204  0867               	movf	___fldiv@sign,w
  5470  0205  00DE               	movwf	??___fldiv
  5471  0206  085E               	movf	??___fldiv,w
  5472  0207  04DD               	iorwf	___fldiv@b+3,f
  5473  0208  28A1               	goto	l2843
  5474  0209                     l806:	
  5475  0209  0008               	return
  5476  020A                     __end_of___fldiv:	
  5477                           
  5478                           	psect	text16
  5479  132A                     __ptext16:	
  5480 ;; *************** function _ble *****************
  5481 ;; Defined at:
  5482 ;;		line 329 in file "main.c"
  5483 ;; Parameters:    Size  Location     Type
  5484 ;;		None
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;		None
  5487 ;; Return value:  Size  Location     Type
  5488 ;;                  1    wreg      void 
  5489 ;; Registers used:
  5490 ;;		None
  5491 ;; Tracked objects:
  5492 ;;		On entry : 0/0
  5493 ;;		On exit  : 0/0
  5494 ;;		Unchanged: 0/0
  5495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5496 ;;      Params:         0       0       0       0       0
  5497 ;;      Locals:         0       0       0       0       0
  5498 ;;      Temps:          0       0       0       0       0
  5499 ;;      Totals:         0       0       0       0       0
  5500 ;;Total ram usage:        0 bytes
  5501 ;; Hardware stack levels used:    1
  5502 ;; This function calls:
  5503 ;;		Nothing
  5504 ;; This function is called by:
  5505 ;;		_main
  5506 ;; This function uses a non-reentrant model
  5507 ;;
  5508                           
  5509                           
  5510                           ;psect for function _ble
  5511  132A                     _ble:	
  5512  132A                     l3489:	
  5513                           ;incstack = 0
  5514                           ; Regs used in _ble: []
  5515                           
  5516                           
  5517                           ;main.c: 330:     nextState=hL;
  5518  132A  1683               	bsf	3,5	;RP0=1, select bank1
  5519  132B  1303               	bcf	3,6	;RP1=0, select bank1
  5520  132C  01CE               	clrf	_nextState^(0+128)
  5521  132D  0ACE               	incf	_nextState^(0+128),f
  5522  132E                     l341:	
  5523  132E  0008               	return
  5524  132F                     __end_of_ble:	
  5525                           
  5526                           	psect	text17
  5527  13A6                     __ptext17:	
  5528 ;; *************** function _OFF *****************
  5529 ;; Defined at:
  5530 ;;		line 298 in file "main.c"
  5531 ;; Parameters:    Size  Location     Type
  5532 ;;		None
  5533 ;; Auto vars:     Size  Location     Type
  5534 ;;		None
  5535 ;; Return value:  Size  Location     Type
  5536 ;;                  1    wreg      void 
  5537 ;; Registers used:
  5538 ;;		wreg, status,2, status,0, pclath, cstack
  5539 ;; Tracked objects:
  5540 ;;		On entry : 0/0
  5541 ;;		On exit  : 0/0
  5542 ;;		Unchanged: 0/0
  5543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5544 ;;      Params:         0       0       0       0       0
  5545 ;;      Locals:         0       0       0       0       0
  5546 ;;      Temps:          1       0       0       0       0
  5547 ;;      Totals:         1       0       0       0       0
  5548 ;;Total ram usage:        1 bytes
  5549 ;; Hardware stack levels used:    1
  5550 ;; Hardware stack levels required when called:    3
  5551 ;; This function calls:
  5552 ;;		_Lcd_Set_Cursor
  5553 ;;		_Lcd_Write_Char
  5554 ;; This function is called by:
  5555 ;;		_main
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           
  5560                           ;psect for function _OFF
  5561  13A6                     _OFF:	
  5562  13A6                     l3451:	
  5563                           ;incstack = 0
  5564                           ; Regs used in _OFF: [wreg+status,2+status,0+pclath+cstack]
  5565                           
  5566                           
  5567                           ;main.c: 299:     RB3=0;
  5568  13A6  1283               	bcf	3,5	;RP0=0, select bank0
  5569  13A7  1303               	bcf	3,6	;RP1=0, select bank0
  5570  13A8  1186               	bcf	6,3	;volatile
  5571                           
  5572                           ;main.c: 300:     RB4=0;
  5573  13A9  1206               	bcf	6,4	;volatile
  5574                           
  5575                           ;main.c: 301:     RB5=0;
  5576  13AA  1286               	bcf	6,5	;volatile
  5577  13AB                     l3453:	
  5578                           
  5579                           ;main.c: 302:     voltage=0;
  5580  13AB  1683               	bsf	3,5	;RP0=1, select bank1
  5581  13AC  1303               	bcf	3,6	;RP1=0, select bank1
  5582  13AD  01BE               	clrf	_voltage^(0+128)
  5583  13AE  01BF               	clrf	(_voltage+1)^(0+128)
  5584  13AF                     l3455:	
  5585                           
  5586                           ;main.c: 303:     Lcd_Set_Cursor(1,16);
  5587  13AF  3010               	movlw	16
  5588  13B0  00FB               	movwf	??_OFF
  5589  13B1  087B               	movf	??_OFF,w
  5590  13B2  00F4               	movwf	Lcd_Set_Cursor@b
  5591  13B3  3001               	movlw	1
  5592  13B4  160A  118A  256C  160A  118A  	fcall	_Lcd_Set_Cursor
  5593  13B9                     l3457:	
  5594                           
  5595                           ;main.c: 304:     Lcd_Write_Char('-');
  5596  13B9  302D               	movlw	45
  5597  13BA  160A  118A  24AD  160A  118A  	fcall	_Lcd_Write_Char
  5598  13BF                     l3459:	
  5599                           
  5600                           ;main.c: 305:     nextState=cM;
  5601  13BF  300C               	movlw	12
  5602  13C0  00FB               	movwf	??_OFF
  5603  13C1  087B               	movf	??_OFF,w
  5604  13C2  1683               	bsf	3,5	;RP0=1, select bank1
  5605  13C3  1303               	bcf	3,6	;RP1=0, select bank1
  5606  13C4  00CE               	movwf	_nextState^(0+128)
  5607  13C5                     l327:	
  5608  13C5  0008               	return
  5609  13C6                     __end_of_OFF:	
  5610                           
  5611                           	psect	text18
  5612  166E                     __ptext18:	
  5613 ;; *************** function _Lcd_Init *****************
  5614 ;; Defined at:
  5615 ;;		line 63 in file "./lcd.h"
  5616 ;; Parameters:    Size  Location     Type
  5617 ;;		None
  5618 ;; Auto vars:     Size  Location     Type
  5619 ;;		None
  5620 ;; Return value:  Size  Location     Type
  5621 ;;                  1    wreg      void 
  5622 ;; Registers used:
  5623 ;;		wreg, status,2, status,0, pclath, cstack
  5624 ;; Tracked objects:
  5625 ;;		On entry : 0/0
  5626 ;;		On exit  : 0/0
  5627 ;;		Unchanged: 0/0
  5628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5629 ;;      Params:         0       0       0       0       0
  5630 ;;      Locals:         0       0       0       0       0
  5631 ;;      Temps:          2       0       0       0       0
  5632 ;;      Totals:         2       0       0       0       0
  5633 ;;Total ram usage:        2 bytes
  5634 ;; Hardware stack levels used:    1
  5635 ;; Hardware stack levels required when called:    2
  5636 ;; This function calls:
  5637 ;;		_Lcd_Cmd
  5638 ;;		_Lcd_Port
  5639 ;; This function is called by:
  5640 ;;		_main
  5641 ;; This function uses a non-reentrant model
  5642 ;;
  5643                           
  5644                           
  5645                           ;psect for function _Lcd_Init
  5646  166E                     _Lcd_Init:	
  5647  166E                     l3125:	
  5648                           ;incstack = 0
  5649                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5650                           
  5651                           
  5652                           ;./lcd.h: 65:   Lcd_Port(0x00);
  5653  166E  3000               	movlw	0
  5654  166F  160A  118A  23C6  160A  118A  	fcall	_Lcd_Port
  5655  1674                     l3127:	
  5656                           
  5657                           ;./lcd.h: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  5658  1674  3082               	movlw	130
  5659  1675  00F5               	movwf	??_Lcd_Init+1
  5660  1676  30DD               	movlw	221
  5661  1677  00F4               	movwf	??_Lcd_Init
  5662  1678                     u5117:	
  5663  1678  0BF4               	decfsz	??_Lcd_Init,f
  5664  1679  2E78               	goto	u5117
  5665  167A  0BF5               	decfsz	??_Lcd_Init+1,f
  5666  167B  2E78               	goto	u5117
  5667  167C  2E7D               	nop2
  5668  167D                     l3129:	
  5669                           
  5670                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  5671  167D  3003               	movlw	3
  5672  167E  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5673                           
  5674                           ;./lcd.h: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  5675  1683  3021               	movlw	33
  5676  1684  00F5               	movwf	??_Lcd_Init+1
  5677  1685  3076               	movlw	118
  5678  1686  00F4               	movwf	??_Lcd_Init
  5679  1687                     u5127:	
  5680  1687  0BF4               	decfsz	??_Lcd_Init,f
  5681  1688  2E87               	goto	u5127
  5682  1689  0BF5               	decfsz	??_Lcd_Init+1,f
  5683  168A  2E87               	goto	u5127
  5684  168B  0000               	nop
  5685  168C                     l3131:	
  5686                           
  5687                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  5688  168C  3003               	movlw	3
  5689  168D  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5690  1692                     l3133:	
  5691                           
  5692                           ;./lcd.h: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  5693  1692  3048               	movlw	72
  5694  1693  00F5               	movwf	??_Lcd_Init+1
  5695  1694  306C               	movlw	108
  5696  1695  00F4               	movwf	??_Lcd_Init
  5697  1696                     u5137:	
  5698  1696  0BF4               	decfsz	??_Lcd_Init,f
  5699  1697  2E96               	goto	u5137
  5700  1698  0BF5               	decfsz	??_Lcd_Init+1,f
  5701  1699  2E96               	goto	u5137
  5702  169A  0000               	nop
  5703                           
  5704                           ;./lcd.h: 71:   Lcd_Cmd(0x03);
  5705  169B  3003               	movlw	3
  5706  169C  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5707                           
  5708                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  5709  16A1  3002               	movlw	2
  5710  16A2  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5711                           
  5712                           ;./lcd.h: 74:   Lcd_Cmd(0x02);
  5713  16A7  3002               	movlw	2
  5714  16A8  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5715                           
  5716                           ;./lcd.h: 75:   Lcd_Cmd(0x08);
  5717  16AD  3008               	movlw	8
  5718  16AE  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5719                           
  5720                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  5721  16B3  3000               	movlw	0
  5722  16B4  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5723                           
  5724                           ;./lcd.h: 77:   Lcd_Cmd(0x0C);
  5725  16B9  300C               	movlw	12
  5726  16BA  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5727                           
  5728                           ;./lcd.h: 78:   Lcd_Cmd(0x00);
  5729  16BF  3000               	movlw	0
  5730  16C0  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5731                           
  5732                           ;./lcd.h: 79:   Lcd_Cmd(0x06);
  5733  16C5  3006               	movlw	6
  5734  16C6  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  5735  16CB                     l102:	
  5736  16CB  0008               	return
  5737  16CC                     __end_of_Lcd_Init:	
  5738                           
  5739                           	psect	text19
  5740  1748                     __ptext19:	
  5741 ;; *************** function _LCD *****************
  5742 ;; Defined at:
  5743 ;;		line 316 in file "main.c"
  5744 ;; Parameters:    Size  Location     Type
  5745 ;;		None
  5746 ;; Auto vars:     Size  Location     Type
  5747 ;;		None
  5748 ;; Return value:  Size  Location     Type
  5749 ;;                  1    wreg      void 
  5750 ;; Registers used:
  5751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5752 ;; Tracked objects:
  5753 ;;		On entry : 0/0
  5754 ;;		On exit  : 0/0
  5755 ;;		Unchanged: 0/0
  5756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5757 ;;      Params:         0       0       0       0       0
  5758 ;;      Locals:         0       0       0       0       0
  5759 ;;      Temps:          0       0       1       0       0
  5760 ;;      Totals:         0       0       1       0       0
  5761 ;;Total ram usage:        1 bytes
  5762 ;; Hardware stack levels used:    1
  5763 ;; Hardware stack levels required when called:    4
  5764 ;; This function calls:
  5765 ;;		_Lcd_Set_Cursor
  5766 ;;		_Lcd_Write_Int
  5767 ;;		_Lcd_Write_String
  5768 ;;		___flmul
  5769 ;;		___fltol
  5770 ;;		___wmul
  5771 ;;		___xxtofl
  5772 ;; This function is called by:
  5773 ;;		_main
  5774 ;; This function uses a non-reentrant model
  5775 ;;
  5776                           
  5777                           
  5778                           ;psect for function _LCD
  5779  1748                     _LCD:	
  5780  1748                     l3473:	
  5781                           ;incstack = 0
  5782                           ; Regs used in _LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5783                           
  5784                           
  5785                           ;main.c: 317:     Lcd_Set_Cursor(2,1);
  5786  1748  01F4               	clrf	Lcd_Set_Cursor@b
  5787  1749  0AF4               	incf	Lcd_Set_Cursor@b,f
  5788  174A  3002               	movlw	2
  5789  174B  160A  118A  256C  160A  118A  	fcall	_Lcd_Set_Cursor
  5790  1750                     l3475:	
  5791                           
  5792                           ;main.c: 318:     Lcd_Write_Int(0.5*voltage);
  5793  1750  1683               	bsf	3,5	;RP0=1, select bank1
  5794  1751  1303               	bcf	3,6	;RP1=0, select bank1
  5795  1752  083E               	movf	_voltage^(0+128),w
  5796  1753  00F0               	movwf	___xxtofl@val
  5797  1754  083F               	movf	(_voltage+1)^(0+128),w
  5798  1755  00F1               	movwf	___xxtofl@val+1
  5799  1756  01F2               	clrf	___xxtofl@val+2
  5800  1757  01F3               	clrf	___xxtofl@val+3
  5801  1758  3000               	movlw	0
  5802  1759  120A  158A  203C  160A  118A  	fcall	___xxtofl
  5803  175E  0873               	movf	?___xxtofl+3,w
  5804  175F  1283               	bcf	3,5	;RP0=0, select bank0
  5805  1760  1303               	bcf	3,6	;RP1=0, select bank0
  5806  1761  00A7               	movwf	___flmul@a+3
  5807  1762  0872               	movf	?___xxtofl+2,w
  5808  1763  00A6               	movwf	___flmul@a+2
  5809  1764  0871               	movf	?___xxtofl+1,w
  5810  1765  00A5               	movwf	___flmul@a+1
  5811  1766  0870               	movf	?___xxtofl,w
  5812  1767  00A4               	movwf	___flmul@a
  5813  1768  303F               	movlw	63
  5814  1769  00A3               	movwf	___flmul@b+3
  5815  176A  3000               	movlw	0
  5816  176B  00A2               	movwf	___flmul@b+2
  5817  176C  3000               	movlw	0
  5818  176D  00A1               	movwf	___flmul@b+1
  5819  176E  3000               	movlw	0
  5820  176F  00A0               	movwf	___flmul@b
  5821  1770  120A  118A  2492  160A  118A  	fcall	___flmul
  5822  1775  1283               	bcf	3,5	;RP0=0, select bank0
  5823  1776  1303               	bcf	3,6	;RP1=0, select bank0
  5824  1777  0823               	movf	?___flmul+3,w
  5825  1778  1683               	bsf	3,5	;RP0=1, select bank1
  5826  1779  1303               	bcf	3,6	;RP1=0, select bank1
  5827  177A  00A3               	movwf	(___fltol@f1+3)^(0+128)
  5828  177B  1283               	bcf	3,5	;RP0=0, select bank0
  5829  177C  1303               	bcf	3,6	;RP1=0, select bank0
  5830  177D  0822               	movf	?___flmul+2,w
  5831  177E  1683               	bsf	3,5	;RP0=1, select bank1
